"id","city_id","name"
4,1,Avcilar
119,5,Gazi̇paşa
136,6,Karai̇sali
154,7,Tut
159,8,Çobanlar
172,8,Sultandaği
190,11,Gümüşhaciköy
206,13,Kemalpaşa
220,14,Koçarli
233,15,Burhani̇ye
249,16,Kurucaşi̇le
266,19,Pazaryeri̇
284,22,Dörtdi̇van
298,23,Gölhi̇sar
322,25,Korgun
329,26,Bayat
330,26,Boğazkale
331,26,Dodurga
335,26,Meci̇tözü
352,27,Çi̇vri̇l
370,28,Hazro
382,29,Gümüşova
401,31,Kovancilar
415,33,Aşkale
430,33,Şenkaya
442,34,Mi̇halgazi̇
467,36,Güce
481,38,Dereci̇k
493,39,İskenderun
502,40,Merkez
503,40,Tuzluca
504,41,Aksu
505,41,Atabey
511,41,Şarki̇karaağaç
529,43,Eski̇pazar
546,45,Seli̇m
559,46,İhsangazi̇
575,47,Meli̇kgazi̇
592,49,Karakeçi̇li̇
608,51,Çi̇çekdaği
631,53,Ci̇hanbeyli̇
647,53,Meram
661,54,Gedi̇z
673,55,Doğanşehi̇r
674,55,Doğanyol
680,55,Yeşi̇lyurt
699,57,Dargeçi̇t
715,58,Mezi̇tli̇
731,59,Seydi̇kemer
748,62,Altunhi̇sar
763,63,Gürgentepe
786,65,Hemşi̇n
799,66,Karapürçek
816,67,Havza
829,68,Eyyübi̇ye
844,69,Ti̇llo
845,70,Ayancik
846,70,Boyabat
854,71,Beytüşşebap
871,72,Koyulhi̇sar
884,73,Marmaraereğli̇si̇
905,75,Çarşibaşi
54,2,Kahramankazan
212,14,Buharkent
308,24,Çan
427,33,Palandöken
558,46,Hanönü
650,53,Seydi̇şehi̇r
45,2,Çamlidere
5,1,Bağcilar
7,1,Bakirköy
8,1,Başakşehi̇r
9,1,Bayrampaşa
10,1,Beşi̇ktaş
11,1,Beykoz
12,1,Beyli̇kdüzü
13,1,Beyoğlu
14,1,Büyükçekmece
15,1,Çatalca
16,1,Çekmeköy
17,1,Esenler
18,1,Esenyurt
20,1,Fati̇h
21,1,Gazi̇osmanpaşa
22,1,Güngören
23,1,Kadiköy
24,1,Kağithane
25,1,Kartal
26,1,Küçükçekmece
27,1,Maltepe
28,1,Pendi̇k
29,1,Sancaktepe
30,1,Sariyer
31,1,Şi̇le
33,1,Şi̇şli̇
34,1,Sultanbeyli̇
35,1,Sultangazi̇
36,1,Tuzla
37,1,Ümrani̇ye
38,1,Üsküdar
39,1,Zeyti̇nburnu
2,1,Arnavutköy
3,1,Ataşehi̇r
40,2,Akyurt
41,2,Altindağ
42,2,Ayaş
43,2,Bala
44,2,Beypazari
46,2,Çankaya
47,2,Çubuk
48,2,Elmadağ
49,2,Eti̇mesgut
50,2,Evren
51,2,Gölbaşi
52,2,Güdül
53,2,Haymana
55,2,Kaleci̇k
56,2,Keçi̇ören
57,2,Kizilcahamam
58,2,Mamak
59,2,Nallihan
60,2,Polatli
61,2,Pursaklar
62,2,Şerefli̇koçhi̇sar
63,2,Si̇ncan
64,2,Yeni̇mahalle
65,3,Ali̇ağa
66,3,Balçova
67,3,Bayindir
68,3,Bayrakli
69,3,Bergama
70,3,Beydağ
72,3,Buca
73,3,Çeşme
74,3,Çi̇ğli̇
75,3,Di̇ki̇li̇
76,3,Foça
77,3,Gazi̇emi̇r
78,3,Güzelbahçe
79,3,Karabağlar
81,3,Karşiyaka
82,3,Kemalpaşa
83,3,Kinik
84,3,Ki̇raz
85,3,Konak
86,3,Menderes
87,3,Menemen
88,3,Narlidere
89,3,Ödemi̇ş
90,3,Seferi̇hi̇sar
91,3,Selçuk
92,3,Ti̇re
94,3,Urla
95,4,Büyükorhan
96,4,Gemli̇k
97,4,Gürsu
98,4,Harmancik
99,4,İnegöl
100,4,İzni̇k
101,4,Karacabey
102,4,Keles
103,4,Kestel
104,4,Mudanya
106,4,Ni̇lüfer
107,4,Orhaneli̇
108,4,Orhangazi̇
109,4,Osmangazi̇
110,4,Yeni̇şehi̇r
111,4,Yildirim
112,5,Akseki̇
113,5,Aksu
114,5,Alanya
115,5,Demre
117,5,Elmali
118,5,Fi̇ni̇ke
120,5,Gündoğmuş
121,5,İbradi
122,5,Kaş
123,5,Kemer
124,5,Kepez
125,5,Konyaalti
126,5,Korkuteli̇
127,5,Kumluca
129,5,Muratpaşa
130,5,Seri̇k
131,6,Aladağ
132,6,Ceyhan
133,6,Çukurova
134,6,Feke
135,6,İmamoğlu
137,6,Karataş
138,6,Kozan
140,6,Sai̇mbeyli̇
141,6,Sariçam
142,6,Seyhan
143,6,Tufanbeyli̇
144,6,Yumurtalik
145,6,Yüreği̇r
146,7,Besni̇
147,7,Çeli̇khan
149,7,Gölbaşi
150,7,Kahta
151,7,Merkez
152,7,Samsat
156,8,Bayat
157,8,Bolvadi̇n
158,8,Çay
923,76,Nazimi̇ye
160,8,Dazkiri
161,8,Di̇nar
162,8,Emi̇rdağ
163,8,Evci̇ler
164,8,Hocalar
166,8,İscehi̇sar
167,8,Kizilören
168,8,Merkez
169,8,Sandikli
170,8,Si̇nanpaşa
171,8,Şuhut
173,9,Di̇yadi̇n
175,9,Eleşki̇rt
176,9,Hamur
177,9,Merkez
178,9,Patnos
179,9,Taşliçay
180,9,Tutak
181,10,Ağaçören
182,10,Eski̇l
183,10,Gülağaç
184,10,Güzelyurt
185,10,Merkez
187,10,Sariyahşi̇
188,10,Sultanhani
189,11,Göynücek
191,11,Hamamözü
192,11,Merkez
193,11,Merzi̇fon
194,11,Suluova
195,11,Taşova
196,12,Çildir
197,12,Damal
198,12,Göle
200,12,Merkez
201,12,Posof
202,13,Ardanuç
203,13,Arhavi̇
204,13,Borçka
205,13,Hopa
207,13,Merkez
208,13,Murgul
209,13,Şavşat
210,13,Yusufeli̇
211,14,Bozdoğan
213,14,Çi̇ne
214,14,Di̇di̇m
215,14,Efeler
216,14,Germenci̇k
217,14,İnci̇rli̇ova
218,14,Karacasu
219,14,Karpuzlu
221,14,Köşk
222,14,Kuşadasi
224,14,Nazi̇lli̇
225,14,Söke
226,14,Sultanhi̇sar
227,14,Yeni̇pazar
228,15,Altieylül
229,15,Ayvalik
230,15,Balya
231,15,Bandirma
234,15,Dursunbey
235,15,Edremi̇t
236,15,Erdek
237,15,Gömeç
238,15,Gönen
239,15,Havran
240,15,İvri̇ndi̇
241,15,Karesi̇
242,15,Kepsut
243,15,Manyas
244,15,Marmara
246,15,Sindirgi
247,15,Susurluk
248,16,Amasra
250,16,Merkez
251,16,Ulus
252,17,Beşi̇ri̇
253,17,Gercüş
254,17,Hasankeyf
255,17,Kozluk
257,17,Sason
258,18,Aydintepe
259,18,Demi̇rözü
260,18,Merkez
261,19,Bozüyük
262,19,Gölpazari
263,19,İnhi̇sar
264,19,Merkez
265,19,Osmaneli̇
268,19,Yeni̇pazar
269,20,Adakli
270,20,Genç
271,20,Karliova
272,20,Ki̇ği
273,20,Merkez
274,20,Solhan
275,20,Yayladere
276,20,Yedi̇su
278,21,Ahlat
279,21,Güroymak
280,21,Hi̇zan
281,21,Merkez
282,21,Mutki̇
283,21,Tatvan
285,22,Gerede
286,22,Göynük
287,22,Kibriscik
288,22,Mengen
289,22,Merkez
290,22,Mudurnu
292,22,Yeni̇çağa
293,23,Ağlasun
294,23,Altinyayla
295,23,Bucak
296,23,Çavdir
297,23,Çelti̇kçi̇
299,23,Karamanli
300,23,Kemer
301,23,Merkez
303,23,Yeşi̇lova
309,24,Eceabat
310,24,Ezi̇ne
311,24,Geli̇bolu
312,24,Gökçeada
313,24,Lapseki̇
314,24,Merkez
315,24,Yeni̇ce
317,25,Bayramören
318,25,Çerkeş
319,25,Eldi̇van
320,25,Ilgaz
321,25,Kizilirmak
323,25,Kurşunlu
324,25,Merkez
325,25,Orta
326,25,Şabanözü
328,26,Alaca
332,26,İski̇li̇p
333,26,Kargi
334,26,Laçi̇n
336,26,Merkez
337,26,Oğuzlar
338,26,Ortaköy
339,26,Osmancik
341,26,Uğurludağ
342,27,Acipayam
343,27,Babadağ
344,27,Baklan
345,27,Beki̇lli̇
346,27,Beyağaç
347,27,Bozkurt
348,27,Buldan
350,27,Çameli̇
351,27,Çardak
353,27,Güney
354,27,Honaz
355,27,Kale
356,27,Merkezefendi̇
357,27,Pamukkale
358,27,Sarayköy
360,27,Tavas
361,28,Bağlar
362,28,Bi̇smi̇l
363,28,Çermi̇k
364,28,Çinar
365,28,Çüngüş
366,28,Di̇cle
367,28,Eği̇l
368,28,Ergani̇
369,28,Hani̇
371,28,Kayapinar
372,28,Kocaköy
373,28,Kulp
374,28,Li̇ce
376,28,Sur
377,28,Yeni̇şehi̇r
378,29,Akçakoca
379,29,Çi̇li̇mli̇
380,29,Cumayeri̇
381,29,Gölyaka
383,29,Kaynaşli
385,29,Yiğilca
386,30,Enez
387,30,Havsa
388,30,İpsala
389,30,Keşan
390,30,Lalapaşa
391,30,Meri̇ç
392,30,Merkez
393,30,Süloğlu
394,30,Uzunköprü
396,31,Alacakaya
397,31,Aricak
398,31,Baski̇l
399,31,Karakoçan
400,31,Keban
402,31,Maden
403,31,Merkez
404,31,Palu
405,31,Si̇vri̇ce
407,32,İli̇ç
408,32,Kemah
409,32,Kemali̇ye
410,32,Merkez
411,32,Otlukbeli̇
412,32,Refahi̇ye
413,32,Tercan
414,32,Üzümlü
417,33,Çat
418,33,Hinis
419,33,Horasan
420,33,İspi̇r
421,33,Karaçoban
422,33,Karayazi
423,33,Köprüköy
424,33,Narman
425,33,Oltu
426,33,Olur
428,33,Pasi̇nler
429,33,Pazaryolu
431,33,Tekman
432,33,Tortum
433,33,Uzundere
434,33,Yakuti̇ye
435,34,Alpu
436,34,Beyli̇kova
438,34,Günyüzü
439,34,Han
440,34,İnönü
441,34,Mahmudi̇ye
443,34,Mi̇haliççik
444,34,Odunpazari
445,34,Saricakaya
447,34,Si̇vri̇hi̇sar
448,34,Tepebaşi
449,35,Araban
450,35,İslahi̇ye
451,35,Karkamiş
452,35,Ni̇zi̇p
453,35,Nurdaği
454,35,Oğuzeli̇
455,35,Şahi̇nbey
456,35,Şehi̇tkami̇l
457,35,Yavuzeli̇
465,36,Eynesi̇l
466,36,Görele
468,36,Keşap
469,36,Merkez
470,36,Pi̇razi̇z
472,36,Ti̇rebolu
473,36,Yağlidere
474,37,Kelki̇t
475,37,Köse
476,37,Kürtün
477,37,Merkez
478,37,Şi̇ran
479,37,Torul
480,38,Çukurca
482,38,Merkez
483,38,Şemdi̇nli̇
484,38,Yüksekova
485,39,Altinözü
486,39,Antakya
487,39,Arsuz
488,39,Belen
489,39,Defne
491,39,Erzi̇n
492,39,Hassa
494,39,Kirikhan
495,39,Kumlu
496,39,Payas
497,39,Reyhanli
498,39,Samandağ
499,39,Yayladaği
500,40,Aralik
506,41,Eği̇rdi̇r
507,41,Gelendost
508,41,Gönen
509,41,Keçi̇borlu
510,41,Merkez
513,41,Sütçüler
514,41,Uluborlu
515,41,Yalvaç
516,41,Yeni̇şarbademli̇
517,42,Afşi̇n
518,42,Andirin
519,42,Çağlayanceri̇t
520,42,Dulkadi̇roğlu
522,42,Elbi̇stan
523,42,Göksun
524,42,Nurhak
525,42,Oni̇ki̇şubat
526,42,Pazarcik
527,42,Türkoğlu
528,43,Eflani̇
530,43,Merkez
531,43,Ovacik
532,43,Safranbolu
533,43,Yeni̇ce
535,44,Başyayla
536,44,Ermenek
537,44,Kazimkarabeki̇r
538,44,Merkez
539,44,Sariveli̇ler
540,45,Akyaka
541,45,Arpaçay
542,45,Di̇gor
543,45,Kağizman
544,45,Merkez
545,45,Sarikamiş
548,46,Abana
549,46,Ağli
550,46,Araç
551,46,Azdavay
552,46,Bozkurt
553,46,Çatalzeyti̇n
554,46,Ci̇de
555,46,Daday
556,46,Devrekani̇
557,46,Doğanyurt
560,46,İnebolu
561,46,Küre
562,46,Merkez
563,46,Pinarbaşi
564,46,Şenpazar
565,46,Seydi̇ler
566,46,Taşköprü
567,46,Tosya
568,47,Akkişla
570,47,Develi̇
571,47,Felahi̇ye
572,47,Hacilar
573,47,İncesu
574,47,Kocasi̇nan
576,47,Özvatan
577,47,Pinarbaşi
578,47,Sarioğlan
579,47,Sariz
581,47,Tomarza
582,47,Yahyali
583,47,Yeşi̇lhi̇sar
584,48,Elbeyli̇
585,48,Merkez
586,48,Musabeyli̇
587,48,Polateli̇
588,49,Bahşili
589,49,Balişeyh
590,49,Çelebi̇
593,49,Keski̇n
594,49,Merkez
595,49,Sulakyurt
596,49,Yahşi̇han
597,50,Babaeski̇
598,50,Demi̇rköy
599,50,Kofçaz
601,50,Merkez
602,50,Pehli̇vanköy
603,50,Pinarhi̇sar
604,50,Vi̇ze
605,51,Akçakent
606,51,Akpinar
607,51,Boztepe
609,51,Kaman
610,51,Merkez
611,51,Mucur
613,52,Çayirova
614,52,Darica
618,52,Gölcük
620,52,Kandira
621,52,Karamürsel
622,52,Kartepe
623,52,Körfez
624,53,Ahirli
625,53,Akören
626,53,Akşehi̇r
627,53,Altineki̇n
629,53,Bozkir
630,53,Çelti̇k
632,53,Çumra
633,53,Derbent
634,53,Derebucak
635,53,Doğanhi̇sar
636,53,Emi̇rgazi̇
637,53,Ereğli̇
638,53,Güneysinir
640,53,Halkapinar
641,53,Hüyük
642,53,Ilgin
643,53,Kadinhani
644,53,Karapinar
645,53,Karatay
646,53,Kulu
648,53,Sarayönü
649,53,Selçuklu
651,53,Taşkent
652,53,Tuzlukçu
653,53,Yalihüyük
654,53,Yunak
655,54,Altintaş
656,54,Aslanapa
657,54,Çavdarhi̇sar
658,54,Domani̇ç
659,54,Dumlupinar
660,54,Emet
662,54,Hi̇sarcik
663,54,Merkez
664,54,Pazarlar
666,54,Si̇mav
667,54,Tavşanli
668,55,Akçadağ
669,55,Arapgi̇r
670,55,Arguvan
671,55,Battalgazi̇
672,55,Darende
675,55,Heki̇mhan
676,55,Kale
677,55,Kuluncak
679,55,Yazihan
681,56,Ahmetli̇
682,56,Akhi̇sar
683,56,Alaşehi̇r
684,56,Demi̇rci̇
686,56,Gördes
687,56,Kirkağaç
688,56,Köprübaşi
689,56,Kula
690,56,Sali̇hli̇
691,56,Sarigöl
692,56,Saruhanli
693,56,Şehzadeler
694,56,Selendi̇
695,56,Soma
697,56,Yunusemre
698,57,Artuklu
700,57,Deri̇k
701,57,Kiziltepe
702,57,Mazidaği
703,57,Mi̇dyat
704,57,Nusaybi̇n
705,57,Ömerli̇
706,57,Savur
708,58,Akdeni̇z
709,58,Anamur
710,58,Aydincik
711,58,Bozyazi
712,58,Çamliyayla
713,58,Erdemli̇
714,58,Gülnar
716,58,Mut
718,58,Tarsus
719,58,Toroslar
720,58,Yeni̇şehi̇r
721,59,Bodrum
722,59,Dalaman
723,59,Datça
724,59,Fethi̇ye
725,59,Kavaklidere
727,59,Marmari̇s
728,59,Menteşe
729,59,Mi̇las
730,59,Ortaca
732,59,Ula
733,59,Yatağan
734,60,Bulanik
735,60,Hasköy
736,60,Korkut
737,60,Malazgi̇rt
739,60,Varto
740,61,Acigöl
741,61,Avanos
742,61,Deri̇nkuyu
743,61,Gülşehi̇r
744,61,Hacibektaş
745,61,Kozakli
746,61,Merkez
749,62,Bor
750,62,Çamardi
751,62,Çi̇ftli̇k
752,62,Merkez
753,62,Ulukişla
754,63,Akkuş
755,63,Altinordu
756,63,Aybasti
757,63,Çamaş
759,63,Çaybaşi
760,63,Fatsa
761,63,Gölköy
762,63,Gülyali
764,63,İki̇zce
765,63,Kabadüz
766,63,Kabataş
767,63,Korgan
773,64,Bahçe
774,64,Düzi̇çi̇
775,64,Hasanbeyli̇
776,64,Kadi̇rli̇
777,64,Merkez
778,64,Sumbas
779,64,Toprakkale
780,65,Ardeşen
782,65,Çayeli̇
783,65,Derepazari
784,65,Findikli
785,65,Güneysu
787,65,İki̇zdere
788,65,İyi̇dere
789,65,Kalkandere
790,65,Merkez
791,65,Pazar
792,66,Adapazari
793,66,Akyazi
795,66,Erenler
796,66,Feri̇zli̇
797,66,Geyve
798,66,Hendek
800,66,Karasu
801,66,Kaynarca
802,66,Kocaali̇
803,66,Pamukova
804,66,Sapanca
805,66,Serdi̇van
807,66,Tarakli
808,67,"19 Mayis"
809,67,Alaçam
810,67,Asarcik
811,67,Atakum
812,67,Ayvacik
813,67,Bafra
814,67,Cani̇k
815,67,Çarşamba
817,67,İlkadim
818,67,Kavak
820,67,Salipazari
821,67,Tekkeköy
822,67,Terme
823,67,Vezi̇rköprü
824,67,Yakakent
825,68,Akçakale
826,68,Bi̇reci̇k
827,68,Bozova
830,68,Halfeti̇
831,68,Hali̇li̇ye
832,68,Harran
833,68,Hi̇lvan
834,68,Karaköprü
835,68,Si̇verek
836,68,Suruç
838,69,Baykan
839,69,Eruh
840,69,Kurtalan
841,69,Merkez
842,69,Pervari̇
843,69,Şi̇rvan
847,70,Di̇kmen
848,70,Durağan
849,70,Erfelek
850,70,Gerze
851,70,Merkez
853,70,Türkeli̇
855,71,Ci̇zre
856,71,Güçlükonak
857,71,İdi̇l
858,71,Merkez
859,71,Si̇lopi̇
860,71,Uludere
861,72,Akincilar
862,72,Altinyayla
863,72,Di̇vri̇ği̇
864,72,Doğanşar
865,72,Gemerek
866,72,Gölova
868,72,Hafi̇k
869,72,İmranli
870,72,Kangal
872,72,Merkez
873,72,Şarkişla
874,72,Suşehri̇
875,72,Ulaş
876,72,Yildizeli̇
877,72,Zara
879,73,Çorlu
880,73,Ergene
881,73,Hayrabolu
882,73,Kapakli
883,73,Malkara
885,73,Muratli
886,73,Saray
887,73,Şarköy
888,73,Süleymanpaşa
889,74,Almus
890,74,Artova
892,74,Erbaa
893,74,Merkez
894,74,Ni̇ksar
895,74,Pazar
896,74,Reşadi̇ye
897,74,Sulusaray
898,74,Turhal
899,74,Yeşi̇lyurt
900,74,Zi̇le
901,75,Akçaabat
902,75,Arakli
903,75,Arsi̇n
906,75,Çaykara
907,75,Dernekpazari
908,75,Düzköy
909,75,Hayrat
910,75,Köprübaşi
911,75,Maçka
912,75,Of
913,75,Ortahi̇sar
914,75,Şalpazari
915,75,Sürmene
916,75,Tonya
918,75,Yomra
919,76,Çemi̇şgezek
920,76,Hozat
921,76,Mazgi̇rt
922,76,Merkez
71,3,Bornova
80,3,Karaburun
93,3,Torbali
105,4,Mustafakemalpaşa
116,5,Döşemealti
128,5,Manavgat
139,6,Pozanti
148,7,Gerger
153,7,Si̇nci̇k
155,8,Başmakçi
165,8,İhsani̇ye
174,9,Doğubayazit
186,10,Ortaköy
199,12,Hanak
223,14,Kuyucak
232,15,Bi̇gadi̇ç
245,15,Savaştepe
256,17,Merkez
267,19,Söğüt
277,21,Adi̇lcevaz
291,22,Seben
302,23,Tefenni̇
304,24,Ayvacik
305,24,Bayrami̇ç
306,24,Bi̇ga
307,24,Bozcaada
316,25,Atkaracalar
327,25,Yaprakli
340,26,Sungurlu
349,27,Çal
359,27,Seri̇nhi̇sar
375,28,Si̇lvan
384,29,Merkez
395,31,Ağin
406,32,Çayirli
416,33,Azi̇zi̇ye
437,34,Çi̇fteler
446,34,Seyi̇tgazi̇
458,36,Alucra
459,36,Bulancak
460,36,Çamoluk
461,36,Çanakçi
462,36,Dereli̇
463,36,Doğankent
464,36,Espi̇ye
471,36,Şebi̇nkarahi̇sar
490,39,Dörtyol
501,40,Karakoyunlu
512,41,Seni̇rkent
521,42,Eki̇nözü
534,44,Ayranci
547,45,Susuz
569,47,Bünyan
580,47,Talas
591,49,Deli̇ce
600,50,Lüleburgaz
612,52,Başi̇skele
615,52,Deri̇nce
616,52,Di̇lovasi
617,52,Gebze
619,52,İzmi̇t
628,53,Beyşehi̇r
639,53,Hadi̇m
665,54,Şaphane
678,55,Pütürge
685,56,Gölmarmara
696,56,Turgutlu
707,57,Yeşi̇lli̇
717,58,Si̇li̇fke
726,59,Köyceği̇z
738,60,Merkez
747,61,Ürgüp
758,63,Çatalpinar
768,63,Kumru
769,63,Mesudi̇ye
770,63,Perşembe
771,63,Ulubey
772,63,Ünye
781,65,Çamlihemşi̇n
794,66,Ari̇fi̇ye
806,66,Söğütlü
819,67,Ladi̇k
828,68,Ceylanpinar
837,68,Vi̇ranşehi̇r
852,70,Saraydüzü
867,72,Gürün
878,73,Çerkezköy
891,74,Başçi̇ftli̇k
904,75,Beşi̇kdüzü
917,75,Vakfikebi̇r
927,77,Banaz
928,77,Eşme
929,77,Karahalli
930,77,Merkez
931,77,Si̇vasli
932,77,Ulubey
933,78,Bahçesaray
934,78,Başkale
935,78,Çaldiran
936,78,Çatak
938,78,Erci̇ş
939,78,Gevaş
940,78,Gürpinar
941,78,İpekyolu
942,78,Muradi̇ye
943,78,Özalp
944,78,Saray
945,78,Tuşba
946,79,Altinova
947,79,Armutlu
949,79,Çinarcik
950,79,Merkez
951,79,Termal
952,80,Akdağmadeni̇
953,80,Aydincik
954,80,Boğazliyan
955,80,Çandir
956,80,Çayiralan
957,80,Çekerek
958,80,Kadişehri̇
959,80,Merkez
960,80,Saraykent
961,80,Sarikaya
963,80,Sorgun
964,80,Yeni̇fakili
965,80,Yerköy
966,81,Alapli
967,81,Çaycuma
968,81,Devrek
969,81,Ereğli̇
970,81,Gökçebey
971,81,Ki̇li̇mli̇
972,81,Kozlu
973,81,Merkez
19,1,Eyüpsultan
32,1,Si̇li̇vri̇
1,1,Adalar
924,76,Ovacik
925,76,Pertek
926,76,Pülümür
937,78,Edremi̇t
948,79,Çi̇ftli̇kköy
962,80,Şefaatli̇
6,1,Bahçeli̇evler
